[Domain]
    nx = 40                 # number of grid points in x-dir
    ny = 40                 # number of grid points in y-dir
    nz = 20                 # number of grid points in z-dir
    dx = 1                  # grid spacing in x-dir
    dy = 1                  # grid spacing in y-dir
    dz = 1                  # grid spacing in z-dir
[]

[Time]
    nstep = 10000           # number of simulation steps
    dt = 0.1                # time step
[]

[Output]
    numOutputs = 100        # number of vtk outputs
[]

[PDApp]
    app = true              # turn on app
    N = 500                 # number of particles
    pradii = 1.0            # particle radius
    density = 0.23          # particle density
    drag_coef = 0.0         # drag strength due to viscosity of medium
    bm_str = 0.0            # brownian motion strength
    [./initial_condition]
        vscl = 0.2          # scale initial velocity
        type = random       # place particles randomly in domain

    [../inter_particle_forces]
        type = Hertz        # type of interactions
        K = 0.1             # strength of Hertz Contact force
[]
